UserID,InstallDate,Platform,Country ,IsSpender,NumOfCars,TRevenue
397320,25/01/2017,Android,Haifa,Yes,3,14942
906100,25/03/2019,IOS,Haifa,Yes,3,14828
708934,04/06/2015,IOS,Haifa,Yes,3,14818
419802,24/04/2017,Android,Haifa,Yes,4,14589
83804,22/04/2016,Android,Haifa,Yes,4,14379
191673,11/10/2016,Android,Haifa,Yes,4,13981
28101,24/11/2016,Android,Haifa,Yes,4,13970
134621,02/06/2016,Android,Haifa,Yes,3,13870
836,04/02/2015,Android,Haifa,Yes,3,13637
623999,20/06/2017,Android,Haifa,Yes,3,13541
136768,15/08/2017,Android,Haifa,Yes,3,13530
282641,02/05/2015,Android,Haifa,Yes,4,13495
113626,27/12/2018,Android,Haifa,Yes,3,13422
352226,01/09/2017,Android,Haifa,Yes,3,13169
301750,14/06/2015,Android,Haifa,Yes,4,13111
908878,28/10/2019,IOS,Haifa,Yes,4,13101
68723,26/02/2018,Android,Haifa,Yes,4,12989
347504,24/10/2016,Android,Haifa,Yes,2,12799
696524,01/02/2017,IOS,Haifa,Yes,2,11816
681065,28/08/2015,Android,Haifa,Yes,2,11646
457464,28/03/2017,Android,Haifa,Yes,2,11401
546458,28/04/2017,Android,Haifa,Yes,2,11390
407792,26/08/2019,Android,Haifa,Yes,2,11305
875919,06/03/2018,IOS,Haifa,Yes,2,10876
200690,26/03/2019,Android,Haifa,Yes,2,10854
696850,21/07/2018,IOS,Haifa,Yes,2,10834
163986,18/03/2018,Android,Haifa,Yes,2,10826
152221,13/12/2015,Android,Haifa,Yes,2,10772
8838,07/09/2018,Android,Haifa,Yes,2,10719
446534,15/10/2019,Android,Haifa,Yes,2,10670
778086,27/06/2019,IOS,Haifa,Yes,2,10624
26432,27/10/2015,Android,Haifa,Yes,2,10564
403555,23/03/2015,Android,Tel Aviv,Yes,2,10484
397393,09/05/2015,Android,Haifa,Yes,2,10218
257802,26/07/2018,Android,Haifa,Yes,2,10209
812933,22/04/2017,IOS,Haifa,Yes,2,10204
783979,14/06/2015,IOS,Haifa,Yes,2,9979
362362,26/01/2016,Android,Haifa,Yes,2,9731
267818,16/02/2018,Android,Haifa,Yes,2,9672
399511,03/06/2017,Android,Haifa,Yes,3,9634
891178,06/07/2018,IOS,Haifa,Yes,3,9559
594908,02/08/2015,Android,Haifa,Yes,3,9366
849184,16/02/2016,IOS,Haifa,Yes,3,9210
903514,05/07/2016,IOS,Haifa,Yes,3,9003
589438,25/02/2017,Android,Haifa,Yes,3,8963
337501,28/03/2018,Android,Haifa,Yes,3,8838
